DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,EER_TYPE:Type,EER_BASKET:Basket,REF_AREA:Reference area,Unit,Unit multiplier,DATE,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/1994,F:Free,,A:Normal value,152.95
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/1994,F:Free,,A:Normal value,151.13
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/1994,F:Free,,A:Normal value,148.73
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/1994,F:Free,,A:Normal value,147.05
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/1994,F:Free,,A:Normal value,144.44
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/1994,F:Free,,A:Normal value,142.08
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/1994,F:Free,,A:Normal value,139.09
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/1994,F:Free,,A:Normal value,137.23
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/1994,F:Free,,A:Normal value,134.93
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/1994,F:Free,,A:Normal value,133.11
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/1994,F:Free,,A:Normal value,131.95
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/1994,F:Free,,A:Normal value,131.07
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/1995,F:Free,,A:Normal value,129.41
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/1995,F:Free,,A:Normal value,127.86
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/1995,F:Free,,A:Normal value,126.21
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/1995,F:Free,,A:Normal value,124.47
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/1995,F:Free,,A:Normal value,125.98
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/1995,F:Free,,A:Normal value,127.6
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/1995,F:Free,,A:Normal value,125.55
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/1995,F:Free,,A:Normal value,124.96
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/1995,F:Free,,A:Normal value,125.21
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/1995,F:Free,,A:Normal value,123.65
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/1995,F:Free,,A:Normal value,122.21
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/1995,F:Free,,A:Normal value,121.95
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/1996,F:Free,,A:Normal value,123.39
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/29/1996,F:Free,,A:Normal value,122.23
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/1996,F:Free,,A:Normal value,121.25
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/1996,F:Free,,A:Normal value,120.41
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/1996,F:Free,,A:Normal value,119.4
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/1996,F:Free,,A:Normal value,117.27
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/1996,F:Free,,A:Normal value,116.15
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/1996,F:Free,,A:Normal value,114.75
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/1996,F:Free,,A:Normal value,113.71
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/1996,F:Free,,A:Normal value,112.9
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/1996,F:Free,,A:Normal value,111.62
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/1996,F:Free,,A:Normal value,111.98
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/1997,F:Free,,A:Normal value,111.65
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/1997,F:Free,,A:Normal value,111.99
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/1997,F:Free,,A:Normal value,111.69
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/1997,F:Free,,A:Normal value,110.65
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/1997,F:Free,,A:Normal value,108.59
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/1997,F:Free,,A:Normal value,107.28
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/1997,F:Free,,A:Normal value,104.44
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/1997,F:Free,,A:Normal value,104.67
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/1997,F:Free,,A:Normal value,103.72
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/1997,F:Free,,A:Normal value,103.45
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/1997,F:Free,,A:Normal value,100.47
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/1997,F:Free,,A:Normal value,102.96
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/1998,F:Free,,A:Normal value,105.37
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/1998,F:Free,,A:Normal value,104.72
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/1998,F:Free,,A:Normal value,107.14
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/1998,F:Free,,A:Normal value,107.8
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/1998,F:Free,,A:Normal value,106.64
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/1998,F:Free,,A:Normal value,105.95
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/1998,F:Free,,A:Normal value,106.58
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/1998,F:Free,,A:Normal value,103.2
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/1998,F:Free,,A:Normal value,100.33
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/1998,F:Free,,A:Normal value,100.41
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/1998,F:Free,,A:Normal value,103.74
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/1998,F:Free,,A:Normal value,102.34
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/1999,F:Free,,A:Normal value,101.85
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/1999,F:Free,,A:Normal value,97.99
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/1999,F:Free,,A:Normal value,96.52
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/1999,F:Free,,A:Normal value,96.51
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/1999,F:Free,,A:Normal value,98.57
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/1999,F:Free,,A:Normal value,99.96
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/1999,F:Free,,A:Normal value,101.86
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/1999,F:Free,,A:Normal value,97.96
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/1999,F:Free,,A:Normal value,95.45
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/1999,F:Free,,A:Normal value,93.47
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/1999,F:Free,,A:Normal value,92.78
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/1999,F:Free,,A:Normal value,96.13
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2000,F:Free,,A:Normal value,97.5
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/29/2000,F:Free,,A:Normal value,98.94
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2000,F:Free,,A:Normal value,101.7
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2000,F:Free,,A:Normal value,99.7
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2000,F:Free,,A:Normal value,97.46
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2000,F:Free,,A:Normal value,96.22
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2000,F:Free,,A:Normal value,98.87
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2000,F:Free,,A:Normal value,100.66
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2000,F:Free,,A:Normal value,100.71
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2000,F:Free,,A:Normal value,99.06
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2000,F:Free,,A:Normal value,101.04
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2000,F:Free,,A:Normal value,103.01
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2001,F:Free,,A:Normal value,104.91
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2001,F:Free,,A:Normal value,107.18
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2001,F:Free,,A:Normal value,109.43
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2001,F:Free,,A:Normal value,112.46
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2001,F:Free,,A:Normal value,115.15
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2001,F:Free,,A:Normal value,117.87
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2001,F:Free,,A:Normal value,110.79
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2001,F:Free,,A:Normal value,105.84
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2001,F:Free,,A:Normal value,105.61
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2001,F:Free,,A:Normal value,108.42
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2001,F:Free,,A:Normal value,111.08
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2001,F:Free,,A:Normal value,112.63
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2002,F:Free,,A:Normal value,112.18
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2002,F:Free,,A:Normal value,110.26
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2002,F:Free,,A:Normal value,110.89
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2002,F:Free,,A:Normal value,111.82
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2002,F:Free,,A:Normal value,109.14
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2002,F:Free,,A:Normal value,106.27
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2002,F:Free,,A:Normal value,100.75
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2002,F:Free,,A:Normal value,100.72
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2002,F:Free,,A:Normal value,101.06
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2002,F:Free,,A:Normal value,101.93
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2002,F:Free,,A:Normal value,104.45
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2002,F:Free,,A:Normal value,104.12
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2003,F:Free,,A:Normal value,103.01
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2003,F:Free,,A:Normal value,101.13
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2003,F:Free,,A:Normal value,97.41
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2003,F:Free,,A:Normal value,98.34
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2003,F:Free,,A:Normal value,98.71
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2003,F:Free,,A:Normal value,96.6
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2003,F:Free,,A:Normal value,96.11
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2003,F:Free,,A:Normal value,97.22
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2003,F:Free,,A:Normal value,95.13
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2003,F:Free,,A:Normal value,92.99
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2003,F:Free,,A:Normal value,92.6
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2003,F:Free,,A:Normal value,92.71
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2004,F:Free,,A:Normal value,92.02
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/29/2004,F:Free,,A:Normal value,89.23
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2004,F:Free,,A:Normal value,90.34
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2004,F:Free,,A:Normal value,89.86
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2004,F:Free,,A:Normal value,90.92
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2004,F:Free,,A:Normal value,93.55
