DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,EER_TYPE:Type,EER_BASKET:Basket,REF_AREA:Reference area,Unit,Unit multiplier,DATE,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2004,F:Free,,A:Normal value,96.36
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2004,F:Free,,A:Normal value,97.05
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2004,F:Free,,A:Normal value,98.4
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2004,F:Free,,A:Normal value,100.07
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2004,F:Free,,A:Normal value,101.93
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2004,F:Free,,A:Normal value,105.29
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2005,F:Free,,A:Normal value,106.13
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2005,F:Free,,A:Normal value,108.17
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2005,F:Free,,A:Normal value,107.75
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2005,F:Free,,A:Normal value,103.71
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2005,F:Free,,A:Normal value,102.79
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2005,F:Free,,A:Normal value,104.58
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2005,F:Free,,A:Normal value,103.64
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2005,F:Free,,A:Normal value,105.19
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2005,F:Free,,A:Normal value,108.46
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2005,F:Free,,A:Normal value,108.14
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2005,F:Free,,A:Normal value,106.42
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2005,F:Free,,A:Normal value,109.76
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2006,F:Free,,A:Normal value,110.81
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2006,F:Free,,A:Normal value,111.11
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2006,F:Free,,A:Normal value,108.89
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2006,F:Free,,A:Normal value,108.34
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2006,F:Free,,A:Normal value,109.72
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2006,F:Free,,A:Normal value,106.38
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2006,F:Free,,A:Normal value,107.27
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2006,F:Free,,A:Normal value,109.77
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2006,F:Free,,A:Normal value,108.01
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2006,F:Free,,A:Normal value,109.45
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2006,F:Free,,A:Normal value,111.8
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2006,F:Free,,A:Normal value,112.53
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2007,F:Free,,A:Normal value,110.22
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2007,F:Free,,A:Normal value,109.94
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2007,F:Free,,A:Normal value,110.5
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2007,F:Free,,A:Normal value,112.88
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2007,F:Free,,A:Normal value,113.81
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2007,F:Free,,A:Normal value,112.87
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2007,F:Free,,A:Normal value,114.2
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2007,F:Free,,A:Normal value,112.89
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2007,F:Free,,A:Normal value,113.89
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2007,F:Free,,A:Normal value,116.75
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2007,F:Free,,A:Normal value,119.06
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2007,F:Free,,A:Normal value,120.82
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2008,F:Free,,A:Normal value,120.76
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/29/2008,F:Free,,A:Normal value,121.68
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2008,F:Free,,A:Normal value,124.7
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2008,F:Free,,A:Normal value,128.64
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2008,F:Free,,A:Normal value,129.73
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2008,F:Free,,A:Normal value,130.62
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2008,F:Free,,A:Normal value,135.19
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2008,F:Free,,A:Normal value,132.42
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2008,F:Free,,A:Normal value,128.58
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2008,F:Free,,A:Normal value,120.05
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2008,F:Free,,A:Normal value,114.8
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2008,F:Free,,A:Normal value,109.48
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2009,F:Free,,A:Normal value,103.66
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2009,F:Free,,A:Normal value,94.23
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2009,F:Free,,A:Normal value,95.53
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2009,F:Free,,A:Normal value,99.09
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2009,F:Free,,A:Normal value,99.73
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2009,F:Free,,A:Normal value,98.05
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2009,F:Free,,A:Normal value,102.82
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2009,F:Free,,A:Normal value,106.99
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2009,F:Free,,A:Normal value,106.73
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2009,F:Free,,A:Normal value,105.66
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2009,F:Free,,A:Normal value,106.96
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2009,F:Free,,A:Normal value,107.06
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2010,F:Free,,A:Normal value,107.93
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2010,F:Free,,A:Normal value,108.21
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2010,F:Free,,A:Normal value,111.14
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2010,F:Free,,A:Normal value,110.73
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2010,F:Free,,A:Normal value,104.35
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2010,F:Free,,A:Normal value,102.32
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2010,F:Free,,A:Normal value,103.86
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2010,F:Free,,A:Normal value,106.1
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2010,F:Free,,A:Normal value,107.2
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2010,F:Free,,A:Normal value,108.89
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2010,F:Free,,A:Normal value,108.28
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2010,F:Free,,A:Normal value,106.14
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2011,F:Free,,A:Normal value,108.93
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2011,F:Free,,A:Normal value,108.44
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2011,F:Free,,A:Normal value,106.79
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2011,F:Free,,A:Normal value,108.71
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2011,F:Free,,A:Normal value,109.18
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2011,F:Free,,A:Normal value,108.48
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2011,F:Free,,A:Normal value,107.38
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2011,F:Free,,A:Normal value,104.35
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2011,F:Free,,A:Normal value,98.58
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2011,F:Free,,A:Normal value,98.54
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2011,F:Free,,A:Normal value,96.53
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2011,F:Free,,A:Normal value,94.81
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2012,F:Free,,A:Normal value,96.1
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/29/2012,F:Free,,A:Normal value,100.7
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2012,F:Free,,A:Normal value,101.91
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2012,F:Free,,A:Normal value,100.81
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2012,F:Free,,A:Normal value,97.57
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2012,F:Free,,A:Normal value,97.29
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2012,F:Free,,A:Normal value,99
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2012,F:Free,,A:Normal value,101.1
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2012,F:Free,,A:Normal value,101.08
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2012,F:Free,,A:Normal value,102.01
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2012,F:Free,,A:Normal value,101.09
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2012,F:Free,,A:Normal value,102.67
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2013,F:Free,,A:Normal value,102.15
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2013,F:Free,,A:Normal value,101.92
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2013,F:Free,,A:Normal value,101.55
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2013,F:Free,,A:Normal value,102.21
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2013,F:Free,,A:Normal value,101.11
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2013,F:Free,,A:Normal value,99.5
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2013,F:Free,,A:Normal value,99.7
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2013,F:Free,,A:Normal value,101.38
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2013,F:Free,,A:Normal value,101.16
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2013,F:Free,,A:Normal value,102.68
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2013,F:Free,,A:Normal value,102.81
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2013,F:Free,,A:Normal value,103.94
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2014,F:Free,,A:Normal value,103.82
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2014,F:Free,,A:Normal value,104.17
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,3/31/2014,F:Free,,A:Normal value,104.15
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,4/30/2014,F:Free,,A:Normal value,104.34
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,5/31/2014,F:Free,,A:Normal value,104.04
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,6/30/2014,F:Free,,A:Normal value,104.78
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,7/31/2014,F:Free,,A:Normal value,104.37
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,8/31/2014,F:Free,,A:Normal value,102.87
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,9/30/2014,F:Free,,A:Normal value,102.13
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,10/31/2014,F:Free,,A:Normal value,101.44
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,11/30/2014,F:Free,,A:Normal value,101.36
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,12/31/2014,F:Free,,A:Normal value,101.5
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,1/31/2015,F:Free,,A:Normal value,98.74
"BIS,WS_EER,1.0",M.N.B.PL,M:Monthly,N:Nominal,B:Broad (64 economies),PL:Poland,"Index, 2020 = 100",,2/28/2015,F:Free,,A:Normal value,100.28
